R version 4.2.3 (2023-03-15 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 26200)

Matrix products: default

locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_3.4.1      dplyr_1.0.10       readxl_1.4.1       GSVA_1.46.0        SeuratObject_4.1.3
[6] Seurat_4.2.1      

loaded via a namespace (and not attached):
  [1] plyr_1.8.8                  igraph_1.3.5                lazyeval_0.2.2             
  [4] sp_1.5-1                    GSEABase_1.60.0             splines_4.2.3              
  [7] BiocParallel_1.32.1         listenv_0.8.0               scattermore_0.8            
 [10] GenomeInfoDb_1.34.9         digest_0.6.30               htmltools_0.5.3            
 [13] magrittr_2.0.3              memoise_2.0.1               ScaledMatrix_1.6.0         
 [16] tensor_1.5                  cluster_2.1.4               ROCR_1.0-11                
 [19] globals_0.16.2              Biostrings_2.66.0           annotate_1.76.0            
 [22] matrixStats_0.62.0          spatstat.sparse_3.0-0       colorspace_2.0-3           
 [25] blob_1.2.3                  ggrepel_0.9.2               xfun_0.34                  
 [28] crayon_1.5.2                RCurl_1.98-1.9              jsonlite_1.8.3             
 [31] graph_1.76.0                progressr_0.11.0            spatstat.data_3.0-0        
 [34] survival_3.5-3              zoo_1.8-11                  glue_1.6.2                 
 [37] polyclip_1.10-4             gtable_0.3.1                zlibbioc_1.44.0            
 [40] XVector_0.38.0              leiden_0.4.3                DelayedArray_0.24.0        
 [43] BiocSingular_1.14.0         Rhdf5lib_1.20.0             SingleCellExperiment_1.20.1
 [46] future.apply_1.10.0         HDF5Array_1.26.0            BiocGenerics_0.44.0        
 [49] abind_1.4-5                 scales_1.2.1                pheatmap_1.0.12            
 [52] DBI_1.1.3                   spatstat.random_3.0-1       miniUI_0.1.1.1             
 [55] Rcpp_1.0.13                 viridisLite_0.4.1           xtable_1.8-4               
 [58] reticulate_1.26             rsvd_1.0.5                  bit_4.0.4                  
 [61] stats4_4.2.3                htmlwidgets_1.5.4           httr_1.4.4                 
 [64] RColorBrewer_1.1-3          ellipsis_0.3.2              ica_1.0-3                  
 [67] pkgconfig_2.0.3             XML_3.99-0.12               uwot_0.1.14                
 [70] deldir_1.0-6                tidyselect_1.2.0            rlang_1.1.0                
 [73] reshape2_1.4.4              later_1.3.0                 AnnotationDbi_1.60.0       
 [76] cellranger_1.1.0            munsell_0.5.0               tools_4.2.3                
 [79] cachem_1.0.6                cli_3.4.1                   generics_0.1.3             
 [82] RSQLite_2.2.18              ggridges_0.5.4              evaluate_0.18              
 [85] stringr_1.5.0               fastmap_1.1.0               yaml_2.3.6                 
 [88] goftest_1.2-3               knitr_1.41                  bit64_4.0.5                
 [91] fitdistrplus_1.1-8          purrr_1.0.1                 RANN_2.6.1                 
 [94] KEGGREST_1.38.0             sparseMatrixStats_1.10.0    pbapply_1.6-0              
 [97] future_1.29.0               nlme_3.1-162                mime_0.12                  
[100] compiler_4.2.3              rstudioapi_0.14             plotly_4.10.1              
[103] png_0.1-7                   spatstat.utils_3.0-1        tibble_3.1.8               
[106] stringi_1.7.8               lattice_0.20-45             Matrix_1.5-3               
[109] vctrs_0.6.1                 rhdf5filters_1.10.0         pillar_1.11.1              
[112] lifecycle_1.0.4             spatstat.geom_3.0-3         lmtest_0.9-40              
[115] RcppAnnoy_0.0.20            data.table_1.14.4           cowplot_1.1.1              
[118] bitops_1.0-7                irlba_2.3.5.1               GenomicRanges_1.49.0       
[121] httpuv_1.6.6                patchwork_1.1.2             R6_2.5.1                   
[124] promises_1.2.0.1            renv_1.1.2                  KernSmooth_2.23-20         
[127] gridExtra_2.3               IRanges_2.32.0              parallelly_1.32.1          
[130] codetools_0.2-19            MASS_7.3-58.2               assertthat_0.2.1           
[133] rhdf5_2.42.0                SummarizedExperiment_1.28.0 withr_2.5.0                
[136] sctransform_0.3.5           S4Vectors_0.36.2            GenomeInfoDbData_1.2.9     
[139] parallel_4.2.3              beachmat_2.14.0             grid_4.2.3                 
[142] tidyr_1.3.0                 DelayedMatrixStats_1.20.0   rmarkdown_2.18             
[145] MatrixGenerics_1.10.0       Rtsne_0.16                  spatstat.explore_3.0-5     
[148] Biobase_2.58.0              shiny_1.7.3                
